66.2474 , 138.023
66.724 , 138.739
67.2006 , 139.461
67.6772 , 140.189
68.1538 , 140.92
68.6304 , 141.66
69.107 , 142.401
69.5836 , 143.152
70.0602 , 143.903
70.5368 , 144.665
71.0134 , 145.427
71.49 , 146.199
71.9666 , 146.971
72.4432 , 147.754
72.9198 , 148.537
73.3964 , 149.33
73.873 , 150.124
74.3496 , 150.926
74.8262 , 151.731
75.3028 , 152.543
75.7794 , 153.358
76.256 , 154.18
76.7326 , 155.006
77.2092 , 155.837
77.6858 , 156.674
78.1624 , 157.515
78.639 , 158.362
79.1156 , 159.212
79.5922 , 160.07
80.0688 , 160.93
80.5454 , 161.799
81.022 , 162.668
81.4986 , 163.547
81.9752 , 164.426
82.4518 , 165.315
82.9284 , 166.204
83.405 , 167.103
83.8816 , 168.003
84.3582 , 168.911
84.8348 , 169.822
85.3114 , 170.739
85.788 , 171.66
86.2646 , 172.587
86.7412 , 173.518
87.2178 , 174.455
87.6944 , 175.397
88.171 , 176.343
88.6476 , 177.296
89.1242 , 178.248
89.6008 , 179.202
90.0774 , 180.155
90.554 , 181.108
91.0306 , 182.061
91.5072 , 183.014
91.9838 , 183.968
92.4604 , 184.921
92.937 , 185.874
93.4136 , 186.827
93.8902 , 187.78
94.3668 , 188.734
94.8434 , 189.687
95.32 , 190.64
95.7966 , 191.593
96.2732 , 192.546
96.7498 , 193.5
97.2264 , 194.453
97.703 , 195.406
98.1796 , 196.359
98.6562 , 197.312
99.1328 , 198.266
99.6094 , 199.219
100.086 , 200.172
100.563 , 201.125
101.039 , 202.078
101.516 , 203.032
101.992 , 203.985
102.469 , 204.938
102.946 , 205.891
103.422 , 206.844
103.899 , 207.798
104.375 , 208.751
104.852 , 209.704
105.329 , 210.657
105.805 , 211.61
106.282 , 212.564
106.758 , 213.517
107.235 , 214.47
107.712 , 215.423
108.188 , 216.376
108.665 , 217.33
109.141 , 218.283
109.618 , 219.236
110.095 , 220.189
110.571 , 221.142
111.048 , 222.096
111.524 , 223.049
112.001 , 224.002
112.478 , 224.955
112.954 , 225.908
113.431 , 226.862
113.907 , 227.815
114.384 , 228.768
114.861 , 229.721
115.337 , 230.674
115.814 , 231.628
116.29 , 232.581
116.767 , 233.534
117.244 , 234.487
117.72 , 235.44
118.197 , 236.394
118.673 , 237.347
119.15 , 238.3
119.627 , 239.253
120.103 , 240.206
120.58 , 241.16
121.056 , 242.113
121.533 , 243.066
122.01 , 244.019
122.486 , 244.972
122.963 , 245.926
123.439 , 246.879
123.916 , 247.832
124.393 , 248.785
124.869 , 249.738
125.346 , 250.692
125.822 , 251.645
126.299 , 252.598
126.776 , 253.551
127.252 , 254.504
127.729 , 255.458
128.205 , 256.411
128.682 , 257.364
129.159 , 258.317
129.635 , 259.27
130.112 , 260.224
130.588 , 261.177
131.065 , 262.13
131.542 , 263.083
132.018 , 264.036
132.495 , 264.99
132.971 , 265.943
133.448 , 266.896
133.925 , 267.849
134.401 , 268.802
134.878 , 269.756
135.354 , 270.709
135.831 , 271.662
136.308 , 272.615
136.784 , 273.568
137.261 , 274.522
137.737 , 275.475
138.214 , 276.428
138.691 , 277.381
139.167 , 278.334
139.644 , 279.288
140.12 , 280.241
140.597 , 281.194
141.074 , 282.147
141.55 , 283.1
142.027 , 284.054
142.503 , 285.007
